cmdline: command line: cov-analyze --all --dir analysis-dir 
cmdline: parsed cmdline: [
cmdline:   { name: "all" },
cmdline:   { name: "dir", args: [ "analysis-dir" ] },
cmdline:   { name: "config", args: [ "/home/user/cov-analysis-linux-7.6.1/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=16563
startup: detected platform: Linux 3.13.0-32-generic i686
startup: target platform: linux
startup: Detected 1 logical cpus
startup: Detected 1 cpu cores
startup: host name: user-VirtualBox
startup: user name: user
startup: Analysis version: 7.6.1 (f9ca8aa2d6 p-harmony-push-21098.590)
startup: temp directory: /tmp/cov-user/0dee04a0feebd972ad58f68ec392f033
startup: enable_constraint_fpp=0
startup: current time: 2015-Mar-02 20:44:32
startup: Detected amount of memory: 2064016kb
startup: Limiting memory to 1857614kb
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2102 11111111
emitdb: callgraph.cpp:2123 11000011
emitdb: callgraph.cpp:2144 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2154 11000000
dataflow-directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:52811
dm-access-lib: AM starting DM with command line: /home/user/cov-analysis-linux-7.6.1/bin/cov-internal-dm --AM-port 52811 --log-file /home/user/Downloads/xpdf-3.02/analysis-dir/output/distributor.log -j 1 --AW-timeout 36000 /home/user/cov-analysis-linux-7.6.1/bin/cov-analyze --worker
dm-access-lib: DM started: dm_pid=16565
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:52811 - 127.0.0.1:40894 (remote)
wur: conc151 1 3591 25 2483 20 mem=9670656 max=38318080 23 n: _ZN7GString3delEii in TU 3
wur: conc462 1 2512 2 579 0 2 n: _ZN6Object8isStreamEv in TU 37
wur: conc2 1 2069 6 1173 3 3 n: _ZN8FoFiBase5getU8EiPi in TU 9
wur: conc12 1 2253 10 1715 9 6 n: _ZN8FoFiBase9getUVarBEEiiPi in TU 9
wur: conc459 1 2658 3 359 2 1 n: _ZN6Object13streamGetDictEv in TU 37
wur: conc444 1 4233 10 1108 8 9 n: _ZN12ObjectStreamD9Ev in TU 70
wur: conc65 1 1812 4 808 2 1 n: _ZN7GString7getCharEi in TU 13
wur: conc458 1 12581 13 1522 11 3 n: _ZN5LexerC9EP4XRefP6Stream in TU 52
wur: conc450 1 5851 6 1499 5 1 n: _ZN11EmbedStreamC9EP6StreamP6Objectij in TU 67
wur: conc568 1 6243 16 1750 13 16 n: _ZN6ParserC9EP4XRefP5Lexeri in TU 59
wur: conc566 1 51144 203 4547 199 219 n: _ZN6Parser6getObjEP6ObjectPh14CryptAlgorithmiii in TU 59
wur: conc590 1 3879 14 1063 8 8 n: _ZN4CMapD9Ev in TU 39
wur: conc50 1 4548 14 1790 11 15 n: _ZN5GHash4findEP7GStringPi in TU 1
wur: conc55 1 7052 7 1339 5 4 n: _ZN7GStringC9EPKc in TU 3
wur: conc437 1 5396 14 1911 11 4 n: _ZN12ObjectStream9getObjectEiiP6Object in TU 70
wur: conc80 1 3535 13 1670 11 7 n: _ZN10FoFiType1C15getDeltaFPArrayEPdi in TU 13
wur: conc81 1 3520 14 1656 11 7 n: _ZN10FoFiType1C16getDeltaIntArrayEPii in TU 13
wur: conc76 1 2035 4 576 0 1 n: strncpy in TU 12
wur: conc436 1 1868 2 596 1 1 n: _ZN12ObjectStream12getObjStrNumEv in TU 70
wur: conc600 1 1796 1 344 0 1 n: _ZN11PSTokenizerD9Ev in TU 64
wur: conc598 1 1918 6 1031 5 2 n: _ZN11PSTokenizer8lookCharEv in TU 64
wur: conc597 1 1968 6 1070 5 2 n: _ZN11PSTokenizer7getCharEv in TU 64
wur: conc627 1 4638 36 1163 33 36 n: _ZN4CMap10copyVectorEP15CMapVectorEntryS1_ in TU 39
wur: conc64 1 6423 217 2382 214 184 n: _ZN10FoFiType1C5getOpEiiPi in TU 13
wur: conc59 1 5472 47 1971 43 35 n: _ZN10FoFiType1C11getIndexValEP11Type1CIndexiP14Type1CIndexValPi in TU 13
wur: conc175 1 12819 77 2969 75 82 n: _Z12appendToPathP7GStringPc in TU 6
wur: conc569 1 32641 176 2653 170 187 n: _ZN12ObjectStreamC9EP4XRefi in TU 70
wur: conc591 1 3678 11 1326 7 7 n: _ZN4CMap9decRefCntEv in TU 39
wur: conc129 1 3831 7 1084 4 4 n: _ZN5GHash6lookupEP7GString in TU 1
wur: conc625 1 4044 22 1357 21 12 n: _ZN4CMap12addCodeSpaceEP15CMapVectorEntryjjj in TU 39
wur: conc13 1 2412 3 609 2 3 n: _ZN8FoFiBaseD9Ev in TU 9
wur: conc587 1 3615 9 906 7 12 n: _ZN17CharCodeToUnicodeD9Ev in TU 38
wur: conc430 1 3309 10 1201 10 7 n: _ZN4Dict4findEPc in TU 41
wur: conc116 1 3355 5 697 1 4 n: atoi in TU 12
wur: conc41 1 2216 15 1519 15 mem=9662464 max=38318080 15 n: _ZN7GString3cmpEPKc in TU 3
wur: conc5 1 2166 10 1455 6 3 n: _ZN8FoFiBase8getU16BEEiPi in TU 9
wur: conc0 1 2005 5 866 4 4 n: _ZN8FoFiBase11checkRegionEii in TU 9
wur: conc626 1 3396 29 1319 28 45 n: _ZN4CMap7addCIDsEjjjj in TU 39
wur: conc596 1 7993 105 3360 100 85 n: _ZN17CharCodeToUnicode10addMappingEjPcii in TU 38
wur: conc601 1 2453 6 983 3 1 n: _ZN11PSTokenizerC9EPFiPvES0_ in TU 64
wur: conc629 1 5107 11 1704 9 4 n: _ZN4CMapC9EP7GStringS1_ in TU 39
wur: conc599 1 5766 172 3055 168 198 n: _ZN11PSTokenizer8getTokenEPciPi in TU 64
wur: conc82 1 10871 887 16401 870 mem=25477120 max=53628928 1278 n: _ZN10FoFiType1C15readPrivateDictEiiP17Type1CPrivateDict in TU 13
wur: conc77 1 8935 35 2475 31 11 n: _ZN10FoFiType1C9getStringEiPcPi in TU 13
wur: conc570 1 28720 87 3186 82 68 n: _ZN4XRef5fetchEiiP6Object in TU 70
wur: conc631 1 12965 34 1832 31 35 n: _ZN12GlobalParams12findCMapFileEP7GStringS1_ in TU 48
wur: conc628 1 8126 11 1513 6 7 n: _ZN4CMap7useCMapEP9CMapCachePc in TU 39
wur: conc602 1 11687 26 1752 25 31 n: _ZN12GlobalParams17findToUnicodeFileEP7GString in TU 48
wur: conc630 1 3515 6 1078 4 1 n: _ZN4CMapC9EP7GStringS1_i in TU 39
wur: conc7 1 2373 7 839 4 2 n: fread in TU 9
wur: conc114 1 1837 5 452 1 1 n: _Z6strchrPci in TU 12
wur: conc182 1 3901 39 1495 40 34 n: _Z7getLinePciP8_IO_FILE in TU 6
wur: conc115 1 2264 22 1221 20 34 n: _ZN9FoFiType111getNextLineEPc in TU 12
wur: conc633 1 1890 4 462 1 1 n: _ZN4CMap9incRefCntEv in TU 39
wur: conc571 1 7973 14 2428 13 8 n: _ZN6Object5fetchEP4XRefPS_ in TU 56
wur: conc617 1 1985 4 470 2 1 n: _ZN17CharCodeToUnicode9incRefCntEv in TU 38
wur: conc647 1 2062 7 1261 5 4 n: _ZN14NameToCharCode4hashEPc in TU 54
wur: conc603 1 24474 221 3503 217 382 n: _ZN17CharCodeToUnicode10parseCMap1EPFiPvES0_i in TU 38
wur: conc632 1 32704 183 2380 176 300 n: _ZN4CMap5parseEP9CMapCacheP7GStringS3_ in TU 39
wur: conc72 1 8919 110 2632 109 117 n: _ZN10FoFiType1C11readCharsetEv in TU 13
wur: conc70 1 8210 62 2332 58 55 n: _ZN10FoFiType1C8getIndexEiP11Type1CIndexPi in TU 13
wur: conc74 1 11436 86 2289 83 108 n: _ZN10FoFiType1C12readFDSelectEv in TU 13
wur: conc79 1 12483 486 3062 481 mem=11653120 max=53628928 754 n: _ZN10FoFiType1C13buildEncodingEv in TU 13
wur: conc85 1 5930 59 1864 55 147 n: _ZN10FoFiType1CD9Ev in TU 13
wur: conc120 1 3304 12 1200 10 19 n: _ZN9FoFiType1D9Ev in TU 12
wur: conc614 1 7083 21 2730 17 7 n: _ZN17CharCodeToUnicodeC9EP7GStringPjjiP23CharCodeToUnicodeStringii in TU 38
wur: conc588 1 3505 11 1154 8 8 n: _ZN17CharCodeToUnicode9decRefCntEv in TU 38
wur: conc83 1 19817 142 8385 138 96 n: _ZN10FoFiType1C6readFDEiiP17Type1CPrivateDict in TU 13
wur: conc605 1 4919 18 1723 10 4 n: _ZN17CharCodeToUnicodeC9EP7GString in TU 38
wur: conc14 1 2652 7 1071 5 1 n: _ZN8FoFiBaseC9EPcii in TU 9
wur: conc608 1 6564 11 1677 7 4 n: _ZN4Dict8lookupNFEPcP6Object in TU 41
wur: conc73 1 9662 538 3092 537 720 n: _ZN10FoFiType1C11readTopDictEv in TU 13
wur: conc616 1 3376 8 1129 3 7 n: _ZN17CharCodeToUnicode5matchEP7GString in TU 38
wur: conc624 1 3331 13 1367 11 14 n: _ZN4CMap5matchEP7GStringS1_ in TU 39
wur: conc668 1 2411 4 723 3 8 n: _ZN10GfxSubpathD9Ev in TU 47
wur: conc586 1 3754 36 1326 34 28 n: _ZN7GfxFontD9Ev in TU 46
wur: conc609 1 4057 7 1278 2 3 n: _ZN6Object12dictLookupNFEPcPS_ in TU 33
wur: conc133 1 2912 14 2111 13 9 n: _ZN5GHash7getNextEPP9GHashIterPP7GStringPPv in TU 1
wur: conc137 1 2301 4 756 2 1 n: _ZN5GHash8killIterEPP9GHashIter in TU 1
wur: conc139 1 3062 5 995 3 2 n: _ZN5GHash9startIterEPP9GHashIter in TU 1
wur: conc618 1 4683 38 1663 36 62 n: _ZN22CharCodeToUnicodeCache20getCharCodeToUnicodeEP7GString in TU 38
wur: conc634 1 8277 63 2573 59 mem=21245952 max=53628928 123 n: _ZN9CMapCache7getCMapEP7GStringS1_ in TU 39
wur: conc581 1 3166 6 801 2 3 n: _ZN6Object6isNameEPc in TU 33
wur: conc579 1 2452 3 471 1 2 n: _ZN6Object6getNumEv in TU 33
wur: conc578 1 2473 4 610 2 3 n: _ZN6Object5isNumEv in TU 33
wur: conc611 1 2395 3 417 1 1 n: _ZN6Object6getRefEv in TU 33
wur: conc610 1 2439 2 574 3 2 n: _ZN6Object5isRefEv in TU 33
wur: conc621 1 1854 2 468 0 1 n: _Z6strstrPcPKc in TU 48
wur: conc117 1 12130 559 3266 556 908 n: _ZN9FoFiType15parseEv in TU 12
wur: conc11 1 8350 19 1555 16 33 n: _ZN8FoFiBase8readFileEPcPi in TU 9
wur: conc594 1 14567 43 2450 39 46 n: _ZN12GlobalParams12findFontFileEP7GStringPPc in TU 48
wur: conc652 1 2060 9 1268 5 4 n: _ZN17BuiltinFontWidths4hashEPc in TU 35
wur: conc121 1 6991 5 1396 4 1 n: _ZN9FoFiType1C9EPcii in TU 12
wur: conc648 1 4075 23 1430 20 26 n: _ZN14NameToCharCode6lookupEPc in TU 54
wur: conc604 1 5364 8 1807 6 7 n: _ZN17CharCodeToUnicode9mergeCMapEP7GStringi in TU 38
wur: conc572 1 9188 14 1895 12 8 n: _ZN4Dict6lookupEPcP6Object in TU 41
wur: conc615 1 20047 39 1985 33 46 n: _ZN17CharCodeToUnicode17parseCIDToUnicodeEP7GStringS1_ in TU 38
wur: conc622 1 23818 99 1924 97 136 n: _ZN17CharCodeToUnicode21parseUnicodeToUnicodeEP7GString in TU 38
wur: conc619 1 4236 11 1497 9 8 n: _ZN22CharCodeToUnicodeCache3addEP17CharCodeToUnicode in TU 38
wur: conc606 1 9404 12 1201 8 8 n: _ZN17CharCodeToUnicode9parseCMapEP7GStringi in TU 38
wur: conc86 1 9180 10 1511 7 1 n: _ZN10FoFiType1CC9EPcii in TU 13
wur: conc84 1 49268 509 7654 503 mem=20885504 max=53628928 785 n: _ZN10FoFiType1C5parseEv in TU 13
wur: conc125 1 3255 6 590 0 1 n: _ZN10FoFiType1C11getEncodingEv in TU 13
wur: conc650 1 3895 2 813 2 1 n: _ZN12GlobalParams22getMapNumericCharNamesEv in TU 48
wur: conc831 1 2162 4 408 0 1 n: isalnum in TU 44
wur: conc832 1 2167 0 412 0 1 n: isspace in TU 44
wur: conc654 1 9656 11 1063 7 5 n: _ZN17CharCodeToUnicode17make8BitToUnicodeEPj in TU 38
wur: conc623 1 14003 21 2193 20 29 n: _ZN12GlobalParams19getUnicodeToUnicodeEP7GString in TU 48
wur: conc607 1 18026 37 3145 34 31 n: _ZN7GfxFont17readToUnicodeCMapEP4DictiP17CharCodeToUnicode in TU 46
wur: conc640 1 2688 5 619 2 1 n: _ZN7GfxFont12isFixedWidthEv in TU 46
wur: conc427 1 2400 1 416 0 1 n: _ZN6Object7getDictEv in TU 33
wur: conc593 1 1982 5 595 4 1 n: _ZN17CharCodeToUnicode9getLengthEv in TU 46
wur: conc637 1 2461 24 1537 22 23 n: _ZN17CharCodeToUnicode12mapToUnicodeEjPji in TU 38
wur: conc643 1 2671 4 612 1 1 n: _ZN7GfxFont7isSerifEv in TU 46
wur: conc87 1 17233 24 1306 24 28 n: _ZN10FoFiType1C4makeEPci in TU 13
wur: conc642 1 2673 3 619 0 1 n: _ZN7GfxFont6isBoldEv in TU 46
wur: conc646 1 2168 2 414 0 1 n: isxdigit in TU 46
wur: conc651 1 3895 1 814 0 1 n: _ZN12GlobalParams22getMapUnknownCharNamesEv in TU 48
wur: conc655 1 2442 2 624 0 1 n: _ZN6Object11getTypeNameEv in TU 56
wur: conc636 1 4179 60 2409 56 32 n: _ZN17CharCodeToUnicode10setMappingEjPji in TU 38
wur: conc645 1 2164 3 411 1 1 n: isalpha in TU 46
wur: conc644 1 2678 1 616 1 1 n: _ZN7GfxFont8isItalicEv in TU 46
wur: conc669 1 3866 12 907 10 25 n: _ZN7GfxPathD9Ev in TU 47
wur: conc592 1 8840 114 1735 112 391 n: _ZN10GfxCIDFontD9Ev in TU 46
wur: conc639 1 9399 72 2283 69 103 n: _ZN11Gfx8BitFontD9Ev in TU 46
wur: conc613 1 7518 9 1958 7 2 n: _ZN7GfxFontC9EPc3RefP7GString in TU 46
wur: conc635 1 5951 8 1837 6 8 n: _ZN12GlobalParams7getCMapEP7GStringS1_ in TU 48
wur: conc124 1 3944 9 1475 6 6 n: _ZN9FoFiType17getNameEv in TU 12
wur: conc649 1 5089 3 1038 2 3 n: _ZN12GlobalParams16mapNameToUnicodeEPc in TU 48
wur: conc612 1 31360 386 5126 382 397 n: _ZN7GfxFont18readFontDescriptorEP4XRefP4Dict in TU 46
wur: conc620 1 9273 18 1874 12 20 n: _ZN12GlobalParams15getCIDToUnicodeEP7GString in TU 48
wur: conc126 1 18374 25 1313 23 30 n: _ZN10FoFiType1C4loadEPc in TU 13
wur: conc118 1 3959 9 1440 5 6 n: _ZN9FoFiType111getEncodingEv in TU 12
wur: conc595 1 6760 8 1154 7 10 n: _ZN7GfxFont15findExtFontFileEv in TU 46
wur: conc653 1 4175 14 1789 13 10 n: _ZN17BuiltinFontWidths8getWidthEPcPt in TU 35
wur: conc122 1 9084 26 1173 23 4 n: _ZN9FoFiType14loadEPc in TU 12
wur: conc123 1 7910 7 1038 4 2 n: _ZN9FoFiType14makeEPci in TU 12
wur: conc641 1 14919 44 2503 42 39 n: _ZN7GfxFont15readEmbFontFileEP4XRefPi in TU 46
wur: conc155 1 7218 17 1999 14 8 n: _ZN7GString6appendEPS_ in TU 3
wur: conc127 1 4032 10 815 6 mem=20885504 max=53628928 2 n: _ZN10FoFiType1C7getNameEv in TU 13
wur: conc833 1 8594 76 2144 73 135 n: _ZN18PostScriptFunction8getTokenEP6Stream in TU 44
wur: conc659 1 4330 4 1425 2 1 n: _ZN4Dict8getValNFEiP6Object in TU 41
wur: conc834 1 5169 8 1022 5 5 n: _ZN18PostScriptFunction10resizeCodeEi in TU 44
wur: conc670 1 5743 54 2165 51 43 n: _ZN8GfxStateD9Ev in TU 47
wur: conc638 1 74583 213 7646 205 213 n: _ZN10GfxCIDFontC9EP4XRefPc3RefP7GStringP4Dict in TU 46
wur: conc656 1 92931 1507 63858 1464 mem=21442560 max=53628928 1361 n: _ZN11Gfx8BitFontC9EP4XRefPc3RefP7GString11GfxFontTypeP4Dict in TU 46
wur: conc683 1 5316 18 1762 14 3 n: _ZN5Array5getNFEiP6Object in TU 34
wur: conc807 1 1868 1 337 1 1 n: _ZN8FunctionD9Ev in TU 44
wur: conc21 1 1933 3 321 2 1 n: floor in TU 3
wur: conc584 1 1854 0 583 0 1 n: _ZN4Dict9getLengthEv in TU 46
wur: conc658 1 2562 4 814 0 1 n: _ZN4Dict6getKeyEi in TU 41
wur: conc815 1 12424 120 2063 119 75 n: _ZN8Function4initEP4Dict in TU 44
wur: conc676 1 10444 23 1207 20 20 n: _ZN3Gfx8checkArgEP6Object8TchkType in TU 45
wur: conc664 1 3602 6 705 3 3 n: _ZN3Gfx6getPosEv in TU 45
wur: conc700 1 3717 31 1712 28 31 n: _ZN10GfxSubpath6lineToEdd in TU 47
wur: conc681 1 3971 5 1285 2 1 n: _ZN6Object12dictGetValNFEiPS_ in TU 56
wur: conc835 1 13130 205 3673 200 343 n: _ZN18PostScriptFunction9parseCodeEP6StreamPi in TU 44
wur: conc689 1 11733 53 3343 49 44 n: _ZN8GfxStateC9EPS_ in TU 47
wur: conc657 1 33748 74 2644 68 66 n: _ZN7GfxFont8makeFontEP4XRefPc3RefP4Dict in TU 46
wur: conc684 1 4282 7 1383 2 3 n: _ZN6Object10arrayGetNFEiPS_ in TU 33
wur: conc680 1 3414 1 762 0 1 n: _ZN6Object10dictGetKeyEi in TU 56
wur: conc682 1 3238 2 592 0 1 n: _ZN6Object13dictGetLengthEv in TU 56
wur: conc836 1 4072 7 681 5 4 n: _ZN18PostScriptFunctionD9Ev in TU 44
wur: conc22 1 3209 81 2322 78 45 n: _ZN7GString12formatDoubleEdPciiiPS0_Pi in TU 3
wur: conc808 1 3119 6 656 2 7 n: _ZN15SampledFunctionD9Ev in TU 44
wur: conc838 1 2417 1 385 0 1 n: _ZN19ExponentialFunctionD9Ev in TU 44
wur: conc817 1 2358 2 381 0 1 n: _ZN16IdentityFunctionD9Ev in TU 44
wur: conc809 1 2361 1 225 0 1 n: _ZN8FunctionC9Ev in TU 44
wur: conc677 1 2397 7 421 5 1 n: _ZN6Object6getCmdEv in TU 45
wur: conc20 1 2344 39 2348 37 17 n: _ZN7GString10formatUIntEmPciiiiPS0_Pi in TU 3
wur: conc727 1 1813 3 344 0 1 n: _ZN13GfxColorSpaceD9Ev in TU 47
wur: conc583 1 3715 15 932 12 10 n: _ZN11GfxFontDictD9Ev in TU 46
wur: conc28 1 2457 56 2665 53 43 n: _ZN7GString9formatIntElPciiiiPS0_Pi in TU 3
wur: conc585 1 2640 5 581 0 1 n: _ZN7GfxFont4isOkEv in TU 46
wur: conc675 1 3564 24 956 24 22 n: _ZN3Gfx6findOpEPc in TU 45
wur: conc706 1 1889 4 773 1 1 n: _ZN10GfxSubpath8getLastXEv in TU 45
wur: conc899 1 2910 6 711 4 4 n: _ZN20GfxIndexedColorSpaceD9Ev in TU 47
wur: conc905 1 2448 4 622 2 2 n: _ZN21GfxICCBasedColorSpaceD9Ev in TU 47
wur: conc409 1 3553 2 639 1 1 n: _ZN11Gfx8BitFont8getWidthEh in TU 33
wur: conc666 1 4439 10 1162 8 3 n: _ZN12GfxResourcesD9Ev in TU 45
wur: conc678 1 8830 38 1771 35 38 n: _ZN3Gfx6execOpEP6ObjectS1_i in TU 45
wur: conc701 1 4479 14 1025 11 13 n: _ZN10GfxSubpathC9Edd in TU 47
wur: conc421 1 3900 7 924 4 6 n: _ZN7GfxFont7matchesEPc in TU 46
wur: conc660 1 21951 90 3802 86 mem=21442560 max=56504320 82 n: _ZN11GfxFontDictC9EP4XRefP3RefP4Dict in TU 46
wur: conc32 1 23369 926 3719 920 1368 n: _ZN7GString8appendfvEPcS0_ in TU 3
wur: conc909 1 2323 5 393 1 1 n: _ZN23GfxDeviceGrayColorSpaceD9Ev in TU 47
wur: conc679 1 2497 2 576 2 2 n: _ZN6Object5isCmdEv in TU 45
wur: conc308 1 1897 1 342 1 1 n: printf in TU 14
wur: conc912 1 3343 18 859 16 8 n: _ZN23GfxSeparationColorSpaceD9Ev in TU 47
wur: conc708 1 1889 2 773 1 1 n: _ZN10GfxSubpath8getLastYEv in TU 45
wur: conc710 1 3908 13 1719 10 7 n: _ZN10GfxSubpath5closeEv in TU 47
wur: conc690 1 8668 9 1632 5 4 n: _ZN8GfxState4copyEv in TU 47
wur: conc896 1 3458 23 1073 21 mem=21082112 max=56504320 16 n: _ZN20GfxDeviceNColorSpaceD9Ev in TU 47
wur: conc685 1 13011 49 1450 47 64 n: _ZN6Object5printEP8_IO_FILE in TU 56
wur: conc728 1 2330 4 225 0 1 n: _ZN13GfxColorSpaceC9Ev in TU 47
wur: conc729 1 2320 2 393 1 1 n: _ZN22GfxDeviceRGBColorSpaceD9Ev in TU 47
wur: conc893 1 2418 3 390 2 1 n: _ZN20GfxCalGrayColorSpaceD9Ev in TU 47
wur: conc887 1 2483 4 385 2 1 n: _ZN16GfxLabColorSpaceD9Ev in TU 47
wur: conc890 1 2464 4 391 3 1 n: _ZN19GfxCalRGBColorSpaceD9Ev in TU 47
wur: conc907 1 2323 4 396 1 1 n: _ZN23GfxDeviceCMYKColorSpaceD9Ev in TU 47
wur: conc144 1 3466 9 1127 7 8 n: _ZN5GList6expandEv in TU 2
wur: conc671 1 7689 14 2091 10 6 n: _ZN8GfxState7restoreEv in TU 47
wur: conc837 1 18240 32 2863 29 27 n: _ZN18PostScriptFunctionC9EP6ObjectP4Dict in TU 44
wur: conc816 1 22772 232 6046 227 185 n: _ZN15SampledFunctionC9EP6ObjectP4Dict in TU 44
wur: conc839 1 16353 87 2694 82 128 n: _ZN19ExponentialFunctionC9EP6ObjectP4Dict in TU 44
wur: conc818 1 3447 9 964 6 3 n: _ZN16IdentityFunctionC9Ev in TU 44
wur: conc582 1 2402 2 421 0 1 n: _ZN6Object8getArrayEv in TU 33
wur: conc665 1 2578 2 587 2 1 n: _ZN12GfxResources7getNextEv in TU 45
wur: conc902 1 2361 3 668 3 3 n: _ZN20GfxPatternColorSpaceD9Ev in TU 47
wur: conc150 1 3868 11 970 11 3 n: _ZN5GListC9Ev in TU 2
wur: conc707 1 2820 4 998 1 1 n: _ZN7GfxPath8getLastXEv in TU 45
wur: conc702 1 8767 20 1932 17 13 n: _ZN7GfxPath6lineToEdd in TU 47
wur: conc888 1 3470 6 852 3 1 n: _ZN16GfxLabColorSpaceC9Ev in TU 47
wur: conc900 1 5447 8 1577 6 3 n: _ZN20GfxIndexedColorSpaceC9EP13GfxColorSpacei in TU 47
wur: conc894 1 3363 7 700 3 1 n: _ZN20GfxCalGrayColorSpaceC9Ev in TU 47
wur: conc903 1 3788 4 668 2 1 n: _ZN20GfxPatternColorSpaceC9EP13GfxColorSpace in TU 47
wur: conc667 1 5705 7 865 4 3 n: _ZN3Gfx12popResourcesEv in TU 45
wur: conc574 1 7039 169 3795 166 116 n: _ZN5Annot11getNextLineEP7GStringiP7GfxFontddPiPdS4_ in TU 33
wur: conc704 1 1964 6 920 1 1 n: _ZN7GfxPath6moveToEdd in TU 47
wur: conc714 1 1877 4 809 1 1 n: _ZN10GfxSubpath4getXEi in TU 47
wur: conc422 1 3974 13 1273 11 19 n: _ZN11GfxFontDict6lookupEPc in TU 46
wur: conc673 1 23239 95 3411 92 134 n: _ZN12GfxResourcesC9EP4XRefP4DictPS_ in TU 45
wur: conc713 1 1865 4 590 1 1 n: _ZN10GfxSubpath12getNumPointsEv in TU 47
wur: conc715 1 1876 3 809 1 1 n: _ZN10GfxSubpath4getYEi in TU 47
wur: conc171 1 7329 8 1843 5 4 n: _ZN7GStringC9EPS_ii in TU 3
wur: conc716 1 1918 1 821 0 1 n: _ZN7GfxPath10getSubpathEi in TU 47
wur: conc718 1 3517 4 802 2 1 n: _ZN8GfxState9transformEddPdS0_ in TU 45
wur: conc717 1 1893 1 589 0 1 n: _ZN7GfxPath14getNumSubpathsEv in TU 47
wur: conc762 1 2406 3 421 2 1 n: _ZN6Object9getRefNumEv in TU 37
wur: conc761 1 2407 4 421 4 1 n: _ZN6Object9getRefGenEv in TU 37
wur: conc412 1 2067 3 594 2 1 n: _ZN16AnnotBorderStyle8getWidthEv in TU 33
wur: conc423 1 2569 5 492 4 4 n: _ZN5Lexer7isSpaceEi in TU 52
wur: conc1636 1 1807 5 339 1 1 n: _ZN10LinkActionD9Ev in TU 53
wur: conc40 1 2140 9 1260 7 4 n: _ZN5GHash4hashEPc in TU 1
wur: conc687 1 15749 23 2000 20 10 n: _ZN5LexerC9EP4XRefP6Object in TU 52
wur: conc840 1 28485 68 2093 66 100 n: _ZN8Function5parseEP6Object in TU 44
wur: conc913 1 5888 9 1448 6 5 n: _ZN23GfxSeparationColorSpaceC9EP7GStringP13GfxColorSpaceP8Function in TU 47
wur: conc897 1 4489 6 1103 4 1 n: _ZN20GfxDeviceNColorSpaceC9EiP13GfxColorSpaceP8Function in TU 47
wur: conc720 1 4087 8 1094 4 3 n: _ZN7GfxPathC9Ev in TU 47
wur: conc709 1 2820 3 998 2 1 n: _ZN7GfxPath8getLastYEv in TU 45
wur: conc908 1 3167 3 268 0 1 n: _ZN23GfxDeviceCMYKColorSpaceC9Ev in TU 47
wur: conc146 1 3106 5 1215 5 4 n: _ZN5GList6appendEPv in TU 2
wur: conc672 1 8124 10 1063 8 3 n: _ZN3Gfx12restoreStateEv in TU 45
wur: conc711 1 9004 23 1814 21 mem=21082112 max=56504320 17 n: _ZN7GfxPath5closeEv in TU 47
wur: conc691 1 5970 7 1594 3 2 n: _ZN8GfxState4saveEv in TU 47
wur: conc906 1 4116 5 1138 4 1 n: _ZN21GfxICCBasedColorSpaceC9EiP13GfxColorSpaceP3Ref in TU 47
wur: conc891 1 3501 7 822 5 1 n: _ZN19GfxCalRGBColorSpaceC9Ev in TU 47
wur: conc730 1 3161 4 268 1 1 n: _ZN22GfxDeviceRGBColorSpaceC9Ev in TU 47
wur: conc160 1 5375 9 1729 9 7 n: _ZN7GString7appendfEPcz in TU 3
wur: conc686 1 17971 86 2214 79 128 n: _ZN3Gfx2goEi in TU 45
wur: conc910 1 3167 3 268 1 1 n: _ZN23GfxDeviceGrayColorSpaceC9Ev in TU 47
wur: conc1140 1 3392 5 582 4 2 n: _ZN8GfxState8hasSavesEv in TU 45
wur: conc695 1 3372 5 595 3 1 n: _ZN8GfxState14getFillOpacityEv in TU 45
wur: conc573 1 9815 24 2112 23 25 n: _ZN5Annot11fieldLookupEP4DictPcP6Object in TU 33
wur: conc703 1 5509 8 1119 5 4 n: _ZN8GfxState6lineToEdd in TU 45
wur: conc697 1 3376 3 596 0 1 n: _ZN8GfxState16getStrokeOpacityEv in TU 45
wur: conc1782 1 3015 3 787 3 3 n: _ZN16RunLengthEncoderD9Ev in TU 67
wur: conc1780 1 3012 5 789 3 3 n: _ZN15ASCIIHexEncoderD9Ev in TU 67
wur: conc1778 1 3003 7 789 4 3 n: _ZN14ASCII85EncoderD9Ev in TU 67
wur: conc1143 1 12650 130 8455 125 31 n: _ZN8GfxStateC9EddP12PDFRectangleii in TU 47
wur: conc424 1 34892 1411 7356 1403 mem=21049344 max=56504320 1448 n: _ZN5Annot11drawListBoxEPP7GStringPiiiS1_P11GfxFontDicti in TU 33
wur: conc696 1 3403 9 660 2 1 n: _ZN8GfxState14setFillOpacityEd in TU 45
wur: conc694 1 3426 3 658 2 1 n: _ZN8GfxState12setBlendModeE12GfxBlendMode in TU 45
wur: conc698 1 3407 3 662 2 1 n: _ZN8GfxState16setStrokeOpacityEd in TU 45
wur: conc213 1 2351 1 600 1 2 n: _ZN11SplashXPathD9Ev in TU 31
